date,United States,China,Japan,Germany,South Asia,France,India,United Kingdom,Brazil,Italy,Canada,Russian Federation,Spain,"Korea, Rep.",Australia,Mexico,Turkey,Indonesia,Netherlands,Saudi Arabia,Switzerland,Poland,Sweden,Belgium,Norway,"Iran, Islamic Rep.",Nigeria,Thailand,Austria,Argentina,South Africa,United Arab Emirates,Malaysia,Colombia,Ireland,Denmark,Philippines,Singapore,Israel,"Egypt, Arab Rep.",Chile,"Hong Kong SAR, China",Finland,Czech Republic,Greece,Pakistan,Portugal,Romania,Iraq,Kazakhstan,Peru,Bangladesh,Algeria,Vietnam,New Zealand,Qatar,Hungary,Kuwait,Ukraine,Morocco,Slovak Republic,Angola,Ecuador,Puerto Rico,Sri Lanka,Myanmar,Dominican Republic,Uzbekistan,Oman,Luxembourg,Ethiopia,Croatia,Kenya,Sudan,Bulgaria,Belarus,Azerbaijan,Ghana,Slovenia,Guatemala,Tanzania,Libya,Lithuania,Tunisia,Costa Rica,Panama,Uruguay,Serbia,Cote d'Ivoire,Uganda,Lebanon,Cameroon,Paraguay,"Congo, Dem. Rep.","Macao SAR, China",Bahrain,Jordan,Latvia,Bolivia,Zambia,Cyprus,Estonia,Senegal,Nepal,El Salvador,Papua New Guinea,Afghanistan,Honduras,Trinidad and Tobago,Cambodia,Bosnia and Herzegovina,Gabon,Botswana,Georgia,Iceland,"Yemen, Rep.",Mozambique,Zimbabwe,Burkina Faso,Mali,Albania,Benin,Malta,Namibia,Jamaica,Armenia,Brunei Darussalam,Haiti,Mongolia,Mauritius,West Bank and Gaza,Madagascar,Lao PDR,Niger,Chad,Equatorial Guinea,Guinea,"Congo, Rep.",North Macedonia,Nicaragua,Rwanda,"Bahamas, The",Tajikistan,Moldova,Malawi,Kosovo,Mauritania,Kyrgyz Republic,Bermuda,Togo,Eswatini,Montenegro,Guyana,Suriname,Barbados,Maldives,Fiji,Sierra Leone,Andorra,Lesotho,Bhutan,Liberia,Burundi,Cabo Verde,"Gambia, The",Central African Republic,St. Lucia,Belize,Antigua and Barbuda,Seychelles,Timor-Leste,Comoros,Guinea-Bissau,Solomon Islands,Grenada,St. Kitts and Nevis,Vanuatu,St. Vincent and the Grenadines,Samoa,Dominica,Tonga,Sao Tome and Principe,Kiribati,Palau,Nauru,Tuvalu
1983,6840,432,3370,2080,457,1560,348,1300,936,1420,802,0,674,185,459,566,250,209,428,241,350,0,270,269,210,242,109,78.4,219,217,198,110,55.1,111,63.1,197,90.7,42.1,74.2,59.2,53.2,64.7,131,0,178,53,125,0,40.8,0,61.1,32.6,80.9,0,75.7,0,0,0,0,29.5,0,26.5,31.1,47.1,15.8,8.3,16.9,0,17.2,16.1,9,0,15.6,16,35.9,0,0,8.4,0,17.2,0,0,0,14.2,11.2,9.6,17.6,0,16.5,5.6,0,15.3,10.5,23,4.5,7.1,9.4,0,8.5,7.7,7.4,0,6.7,4.6,10,5.9,0,5.7,8.8,0,0,9.5,2.6,20.7,6.4,0,2.3,11,2.7,3,5.9,3.2,3,4.4,8.5,0,9.6,9.9,2.9,2.5,0,5.5,0,4.1,2.3,0.2,0,6.8,0,5.9,2.6,5.6,0,0,2.5,0,2.8,0,4,1.8,1.1,0,1.9,2.4,3.2,0,1.8,1.7,1.5,0.8,0.2,0,1.3,0.2,0.6,1.2,0.5,0.3,0.4,0.3,0,0.5,0.5,0.4,0.3,0.2,0.3,0.3,0.4,0.2,0.2,0,0.1,0,0,0
1984,7340,498,3520,2140,476,1580,361,1330,985,1460,850,0,686,204,480,585,267,223,441,230,361,0,281,275,223,221,107,82.9,219,220,208,115,59.4,115,65.9,205,84,45.8,74.9,65,55.4,71.2,136,0,181,55.6,123,0,40.2,0,63.3,34.1,85.4,22.5,79.4,0,0,0,0,31.4,0,28.1,32,49.9,16.6,8.7,17.1,0,20,17.1,8.7,0,15.9,15.2,37.1,0,0,9.1,0,17.3,0,0,0,15,12.1,9.9,17.4,0,16.1,5.6,0,16.5,10.8,24.3,4.9,7.5,9.8,0,8.5,7.6,8.1,0,7,5,10.1,5.8,0,6.1,8.3,0,0,10.2,2.8,21.8,6.7,0,2.1,10.8,2.7,3,5.8,3.5,3.1,4.4,8.4,0,9.7,10,3,2.6,0,5.6,1.5,3.4,2.3,0.2,0,7.3,0,5.8,2.5,6.4,0,0,2.7,0,2.7,0,4,1.9,1.2,0,1.8,2.4,3.3,0,1.9,1.8,1.5,0.8,0.2,0,1.3,0.2,0.7,1.3,0.6,0.3,0.5,0.4,0,0.5,0.5,0.4,0.3,0.3,0.4,0.3,0.4,0.2,0.2,0,0.1,0,0,0
1985,7640,565,3700,2190,502,1600,380,1380,1060,1500,890,0,702,220,505,598,278,229,453,208,374,0,287,280,235,226,114,86.7,224,209,205,111,58.8,118,67.9,213,77.9,45.5,77.9,68.8,57.6,71.7,140,0,186,59.9,126,0,40.7,0,64.6,35.3,88.6,23.3,80.7,0,0,0,0,33.3,0,29.1,33.2,51.4,17.4,8.9,16.7,0,22.8,17.6,7.8,0,16.5,14.2,38.1,0,0,9.5,0,17.2,0,0,0,15.9,12.2,10.4,17.7,0,16.8,5.4,0,17.8,11.3,24.4,5,7.1,9.6,0,8.3,7.7,8.5,0,7.2,5.4,10.2,6.1,0,6.4,8,0,0,10,3,22.9,6.9,0,2.2,11.6,2.9,3.6,5.9,3.8,3.1,4.4,8.1,0,9.6,10,3.2,2.8,0,5.7,1.6,3.7,2.8,0.2,0,7.2,0,5.6,2.6,6.8,6.3,0,2.8,0,2.8,0,3.9,2,1.3,0,1.9,2.4,3.4,0,1.8,1.7,1.5,0.9,0.2,0,1.5,0.3,0.6,1.4,0.6,0.3,0.5,0.4,0,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.4,0.2,0.2,0,0.1,0,0,0
1986,7910,616,3820,2240,526,1640,398,1430,1150,1540,909,0,725,245,525,580,298,242,465,243,381,0,295,285,244,203,114,91.5,229,221,205,94,59.5,125,67.6,224,80.5,46.1,81.2,72,60.7,79.7,144,0,187,63.2,132,0,42.6,0,70.7,36.7,88.9,24,82.8,0,0,0,0,36.4,0,30,34.4,54,18.2,8.8,17.3,0,23.3,19.3,8.5,0,17.7,15,39.7,0,0,10,0,17.2,0,0,0,15.6,12.9,10.7,19.2,0,17.3,5.4,0,19,11.8,25.5,5.3,7.2,10.1,0,8.1,7.8,8.8,0,7.4,5.6,10.2,6.4,0,6.8,7.7,0,0,9.9,3.3,21,7.3,0,2.1,11.8,3.2,3.7,6.2,3.8,3.3,4.6,8.3,0,9.3,10,3.5,3.1,0,5.8,1.7,3.9,2.7,0.2,2.9,6.7,0,5.5,2.7,6.9,6.5,0,2.8,0,3,3.8,4.2,2,1.4,0,1.9,2.5,3.5,0,2,1.7,1.6,0.9,0.3,0,1.5,0.3,0.7,1.4,0.7,0.3,0.6,0.4,0,0.5,0.5,0.4,0.4,0.3,0.4,0.3,0.4,0.3,0.2,0,0.1,0,0,0
1987,8180,687,4000,2270,548,1680,414,1500,1190,1590,946,0,765,276,539,590,326,254,474,227,387,0,305,291,249,204,117,100,232,227,210,97.2,62.6,132,70.8,224,84,51.1,87,74.8,64.6,90.3,149,0,183,67.2,140,0,46.6,0,77.5,38.1,88.3,24.8,83.6,0,0,0,206,36.3,0,31.2,34.3,57.1,18.5,8.5,19.1,21.5,22.5,20.1,9.7,0,18.8,17.1,42.2,0,0,10.5,0,17.9,0,0,0,16.7,13.5,10.6,20.8,0,17.3,5.7,0,18.6,12.7,26.2,6.1,7.9,10.3,0,8.3,8,9.4,0,7.9,5.7,10.5,6.5,0,7.2,7.4,0,0,8.2,3.7,21.3,7.9,0,2.4,12,3.2,3.7,6.2,3.8,3.4,4.8,8.9,0,9.5,9.9,3.6,3.4,0,5.9,1.6,3.9,2.7,0.2,3,6.7,0,5.5,2.7,7.1,6.4,0,2.8,0,3,3.9,4.3,2,1.6,0,1.9,2.3,3.6,0,1.9,1.9,1.7,0.9,0.3,0,1.6,0.3,0.7,1.4,0.7,0.4,0.6,0.4,0,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0,0.1,0,0,0
1988,8520,764,4280,2360,595,1760,454,1590,1190,1660,988,0,804,310,570,597,333,269,491,256,399,0,313,305,248,193,126,114,240,225,218,94.6,68.8,137,74.4,224,89.7,56.9,89.5,78.9,69.3,98,157,0,190,72.4,150,0,46.6,0,70.2,39.1,87.4,26.1,83.3,0,0,0,212,40.6,0,33.1,36.3,60.4,18.9,7.5,19.5,23.5,23.8,21.8,9.7,0,20,17.1,46.8,0,0,11.1,0,18.6,11.4,0,0,16.7,13.9,9.1,21.1,0,17.5,6.1,11.6,17.2,13.5,26.3,6.5,8.5,10.5,0,8.6,8.5,10.2,0,7.8,6.1,10.7,6.7,0,7.3,7.1,0,0,9.3,4.4,22.5,7.9,0,2.6,12.9,3.3,4,6.1,3.9,3.7,4.8,9.3,0,9.6,9.9,3.8,3.6,0,6.1,1.6,4.2,3.1,0.2,3.2,6.9,0,4.8,2.8,7.2,7.3,0,2.9,0,3.1,4.4,4.5,2.1,1.7,0,1.8,2.5,3.8,0,1.9,1.7,1.8,1,0.3,0,1.7,0.3,0.7,1.4,0.8,0.4,0.6,0.4,0,0.6,0.6,0.4,0.4,0.4,0.3,0.4,0.4,0.3,0.2,0,0.1,0,0,0
1989,8830,797,4480,2450,628,1840,481,1630,1230,1720,1010,1460,843,331,592,622,334,289,512,255,417,0,321,316,251,205,128,127,249,209,224,106,75,142,78.8,226,95.2,62.6,90,82.7,76.2,100,165,0,198,75.9,160,0,45.1,0,61.6,40.2,91.3,28,83.5,0,0,0,220,41.8,0,33.1,36.7,63.1,19.4,7.8,20.3,24.2,26.6,23.9,9.7,0,20.9,18.6,45.2,0,0,11.7,0,19.3,11.8,0,0,17,14.7,9.3,21.3,0,18,6.5,6.7,16.9,14.4,26,6.9,8.5,9.4,0,8.9,8.4,11,0,8.1,6.4,10.8,6.6,0,7.5,7,0,0,10.1,5,20.8,8,0,2.8,13.5,3.4,4.2,6.7,3.8,4,4.9,9.9,0,9.5,9.6,4,3.8,0,6.3,1.8,4.2,3.2,0.2,3.3,7,0,4.7,2.8,7.7,6.8,0,3,0,3.2,4.6,4.5,2.2,1.9,0,1.7,2.6,3.9,0,2,1.7,1.9,1,0.4,0,1.7,0.3,0.8,1.4,0.9,0.5,0.7,0.5,0,0.5,0.6,0.5,0.4,0.4,0.3,0.4,0.4,0.3,0.2,0,0.1,0,0,0
1990,9000,828,4700,2580,662,1890,508,1640,1190,1750,1010,1420,875,364,613,654,365,310,534,294,432,227,323,326,255,233,143,142,260,204,223,126,81.8,148,85.4,229,98.1,68.8,96.6,87.4,78.8,104,166,145,198,79.3,166,125,71.2,96.3,58.5,42.4,92,29.5,83.6,0,0,0,206,43.2,0,32,38,61.3,20.6,8,19.2,24.6,26.6,25.2,10,0,21.8,17.6,41.1,31.6,22.7,12.1,31,19.9,12.6,0,0,18.3,15.2,10,21.4,0,17.8,6.9,8.4,15.8,15,24.3,7.4,8.9,9.3,0,9.3,8.4,11.9,0,8.1,6.7,11.3,6.4,0,7.7,7.1,0,0,10.6,5.3,17.8,8,11.7,2.8,14.5,3.4,4.1,6,4.2,4.2,5,10.4,6.4,9.6,9.7,3.8,4,0,6.5,2,4.2,3.1,0.2,3.4,7.1,7.7,4.7,2.8,7.6,6.8,0,3.1,0,3.2,4.8,4.5,2.2,2.3,0,1.7,2.5,3.8,0,2.1,1.8,1.9,1.1,0.4,0,1.8,0.3,0.8,1.4,1,0.5,0.7,0.5,0,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.2,0,0.1,0,0,0
1991,8990,905,4860,2710,674,1910,513,1620,1210,1780,991,1340,897,403,610,682,368,331,547,338,428,211,320,332,263,262,144,154,269,222,221,127,89.6,151,87.1,232,97.6,73.4,104,88.4,84.9,110,157,128,204,83.3,174,109,25.6,85.7,59.8,43.9,90.9,31.2,82.7,0,92,0,188,46.3,0,32.3,39.7,62.7,21.6,8,19.4,24.5,28.2,27.3,9.3,0,22.1,18.9,37.6,31.2,22.5,12.7,28.3,20.6,12.9,0,0,19.1,15.6,11,22.1,0,17.8,7.3,12.6,15.2,15.5,22.3,7.7,9.9,9.5,0,9.8,8.4,11.9,0,8.3,7.1,11.5,7,0,7.5,7.3,0,0,11.2,5.7,14,8,12.5,3,15.3,3.7,4.6,4.4,4.3,4.5,5.4,10.9,5.6,9.9,9.9,3.5,4.2,0,6.1,2.1,4.1,3.3,0.2,3.5,7.3,7.2,4.7,2.7,7.3,6.3,0,3.4,0,3.2,4.4,4.4,2.2,2.4,0,1.8,2.5,3.6,0,2.1,1.8,2,1.2,0.4,0,1.9,0.3,0.8,1.4,1,0.6,0.7,0.5,0,0.5,0.7,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0,0.1,0,0,0
1992,9310,1030,4910,2760,713,1940,541,1630,1200,1790,1000,1150,906,428,613,706,386,353,556,352,428,216,316,337,273,269,151,166,275,240,216,131,97.6,157,90,237,97.9,78.3,112,92.4,94.4,117,151,128,205,89.8,176,99.2,34,81.2,59.5,46.3,92.5,33.9,83.6,0,89.2,44.1,170,45.3,40.9,30.4,40.5,65.5,22.5,8.7,21.6,21.8,30.6,27.8,8.5,0,21.9,20.1,34.9,28.2,17.4,13.2,26.7,21.6,13,0,0,20.5,17,11.9,23.9,0,17.7,7.6,14.7,14.8,15.8,19.9,8.7,10.6,10.8,0,10,8.2,13.1,0,8.4,7.4,12.3,8,0,7.9,8.1,0,0,10.9,5.9,7.7,7.8,13.5,2.8,13.9,3.7,4.4,4,4.5,4.7,5.8,11.1,3.3,10.4,9.4,3.2,4.5,0,6.2,2.2,4.2,3.6,0.3,3.6,7.5,6.7,4.7,2.9,7,4.5,0,3.1,0,3.3,3.8,4.3,2.1,2.5,0,1.9,2.5,3.4,0,2.2,1.5,2,1.3,0.4,0,1.9,0.4,0.8,1.3,1.1,0.7,0.7,0.6,0,0.6,0.7,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0,0.1,0,0,0
